log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0018","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0019","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0019-DUP","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0020","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0021","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0022","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:20:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0023","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0024","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0025","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0026","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0027","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 08:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0028","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 18:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0029","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0030","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0031","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0031-DUP","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0032","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:49:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0033","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0034","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:51:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0035","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0036","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","02/03/2026 17:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0037","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0038","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","App","Check-Out","MOBILE","iPhone","03/03/2026 11:00:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0039","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","App","Check-In","MOBILE","iPhone","03/03/2026 12:00:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0040","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 17:03:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0041","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0042","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0043","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:16:00","KhÃ¡ch hÃ ng Q10","10.7626","106.6601","0.99"
"LOG-3-0044","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","03/03/2026 11:05:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0045","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","03/03/2026 12:05:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0046","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0047","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0048","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","App","Check-Out","MOBILE","iPhone","03/03/2026 11:25:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0049","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","App","Check-In","MOBILE","iPhone","03/03/2026 12:25:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0050","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0051","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0052","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 17:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0053","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0054","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0055","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0056","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0057","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:47:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0058","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0059","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0059-DUP","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:39:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0060","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0061","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0062","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 17:47:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0063","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0064","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0065","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0066","NV-009","VÅ© VÄƒn G","Kho váº­n","App","Check-Out","MOBILE","iPhone","03/03/2026 11:20:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0067","NV-009","VÅ© VÄƒn G","Kho váº­n","App","Check-In","MOBILE","iPhone","03/03/2026 13:20:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0068","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 19:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0069","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0070","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-Out","MOBILE","iPhone","03/03/2026 11:27:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0071","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-In","MOBILE","iPhone","03/03/2026 13:27:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0072","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0073","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:07:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0074","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-Out","MOBILE","iPhone","03/03/2026 11:30:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0075","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-In","MOBILE","iPhone","03/03/2026 13:30:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0076","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 18:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0077","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 08:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0078","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","03/03/2026 17:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0079","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0080","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 17:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0081","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:55:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0082","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 19:26:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0083","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:09:00","KhÃ¡ch hÃ ng Q1","10.7626","106.6601","0.99"
"LOG-3-0083-DUP","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:09:00","KhÃ¡ch hÃ ng Q1","10.7626","106.6601","0.99"
"LOG-3-0084","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","04/03/2026 11:04:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0085","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","04/03/2026 12:04:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0086","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:42:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0087","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0088","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 17:07:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0089","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:20:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0090","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0091","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0092","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0093","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0094","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-Out","MOBILE","iPhone","04/03/2026 11:34:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0095","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","App","Check-In","MOBILE","iPhone","04/03/2026 12:34:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0096","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0097","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0098","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","App","Check-Out","MOBILE","iPhone","04/03/2026 11:42:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0099","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","App","Check-In","MOBILE","iPhone","04/03/2026 12:42:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0100","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0101","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:58:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0102","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 17:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0103","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 08:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0104","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:16:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0105","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 07:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0106","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","04/03/2026 18:42:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
